Reading data...
100%|██████████| 13078/13078 [00:26<00:00, 500.93it/s]
100%|██████████| 10889/10889 [00:26<00:00, 410.68it/s]
100%|██████████| 21075/21075 [00:50<00:00, 417.97it/s]
100%|██████████| 39304/39304 [01:47<00:00, 364.04it/s]
100%|██████████| 106573/106573 [03:51<00:00, 459.52it/s]
Used time: 463.52566409111023
Used time: 0.2886528968811035

Worst list
wast -263.91314266314
return -131.3156676874185
refund -109.12150758988535
garbag -81.45540581836278
trash -74.84064398557759
junk -68.96205685913228
poor -61.152042817965736
worst -60.0521199360051
useless -53.881523993495094
poorli -51.048366488733436
horribl -48.53775098641725
threw -42.40536399738895
worthless -25.981974055897282
aw -19.661154964468174
fals -17.846059049564523
crap -15.709682487148143
cheapli -13.178510369139346
unhappi -11.285795079333223
postag -10.63229996311077
dissatisfi -10.521853260039489
unaccept -10.34317264069965
bewar -10.291963610077289
unsatisfi -10.05753974384182
upset -9.38321407464629
displeas -7.942664693624396
dud -6.946553040410286
deceiv -6.902313309974918
paperweight -6.728869586188033
po -6.680992189592034
shoddi -6.587490368114851

Best list
case 12434.467291616493
phone 11321.72224115808
great 8913.84500132596
love 7466.082090965863
use 7080.306167162063
charg 6857.3092743875395
one 6643.02312768044
work 6617.0780837586
like 6213.457924314915
good 6186.242037608092
protect 5751.980204700581
fit 5592.5389490287325
well 5517.057333997946
screen 5472.4168745586885
batteri 5357.4270422224945
look 5053.187896695215
price 4764.04646102484
iphon 4762.68741034903
product 4724.560622167848
charger 4649.834497353062
nice 4412.375140307184
would 4291.150087215511
get 4127.488371141526
time 4067.6161909372354
realli 4058.1094723925066
easi 4008.457505129377
protector 3950.172765937567
recommend 3890.366993142172
need 3641.5281241817806
color 3584.6788276424277
